obj_id,type,redshift,ztfg_peak_time,ztfg_peak_mag,ztfr_peak_time,ztfr_peak_mag,ztfi_peak_time,ztfi_peak_mag,ztfg_peak_gr_color,ztfg_peak_gi_color,ztfr_peak_rg_color,ztfr_peak_ri_color,ztfi_peak_ig_color,ztfi_peak_ir_color,ztfg_fwhm,ztfr_fwhm,ztfi_fwhm,ztfg_rise_hwhm,ztfr_rise_hwhm,ztfi_rise_hwhm,ztfg_fade_hwhm,ztfr_fade_hwhm,ztfi_fade_hwhm,ztfg_rise_duration,ztfg_rise_rate,ztfr_rise_duration,ztfr_rise_rate,ztfi_rise_duration,ztfi_rise_rate,ztfg_fade_duration,ztfg_fade_rate,ztfr_fade_duration,ztfr_fade_rate,ztfi_fade_duration,ztfi_fade_rate
ZTF18aakuewf,Ibn,0.0636,3.89849085223724,-14.661856866859353,4.198374763947797,-14.544390697152558,,,-0.125221417430744,,0.11483344339227841,,,,9.546304522786063,9.296401263027263,,3.698568244430202,3.498645636623164,,5.84773627835586,5.797755626404099,,3.89849085223724,-0.21226616648634525,4.198374763947797,-0.2639552611120717,,,1.9992260780703792,0.049671949364884366,1.9992260780703797,0.09002825418391974,,
ZTF18aalrxas,IIb,0.0582,1.9613636796874507,-13.24109287312514,2.059431863671823,-12.95581559615998,,,-0.28593992947809177,,0.2817575135582224,,,,4.560170555273323,6.619602418945146,,1.9613636796874507,2.059431863671823,,2.598806875585872,4.560170555273323,,1.9613636796874507,-0.3479134352455695,2.059431863671823,-0.25548215017957576,,,1.9613636796874507,0.2696566067703742,1.9613636796874507,0.13635510519860636,,
ZTF18abffyqp,II,0.031,0.9508714856872628,-12.54157240969584,2.5022933833875336,-12.327378962523742,,,-0.2664980132792909,,0.14234853878736153,,,,6.606054532143089,9.959127665882384,,0.9508714856872628,2.5022933833875336,,5.655183046455826,7.456834282494851,,0.9508714856872628,-0.022002788929578885,2.5022933833875336,-0.05100517395182659,,,1.9517888390422775,0.057276969713917936,1.9517888390422766,0.04166091476324355,,
ZTF18abvkmgw,Ib,0.03847,4.277578397454961,-12.3823976057652,4.730358283536544,-12.38978363472792,,,-0.003031088650660152,,-0.01830940728553898,,,,9.794343851554254,10.47351368067663,,3.0145608204905434,3.3005270643315434,,6.779783031063711,7.172986616345087,,4.277578397454961,-0.3758304294031943,4.730358283536544,-0.3396280686160987,,,1.9898484467269597,0.07406189317303959,1.9898484467269597,0.042338720644707985,,
ZTF18abwkrbl,IIb,0.00999,2.837925589981827,-12.291909265704618,3.6208016148044,-12.221934228571689,,,-0.09253446261090126,,0.04193389873703701,,,,7.4373222358144435,9.883809813384985,,2.1529090682620757,2.837925589981827,,5.284413167552367,7.045884223403158,,2.837925589981827,-0.682060981071693,3.6208016148044,-0.48552683948171366,,,1.9571900620564326,0.07334648157111578,1.957190062056433,0.05901772897902226,,
ZTF19aanbpus,IIb,0.009969,0.0,-11.922119314873218,0.0,-12.06280371878142,,,0.14068440390820314,,-0.14068440390820314,,,,11.43749322462827,11.781108900904655,,0.0,0.0,,11.43749322462827,11.781108900904655,,,,,,,,1.963518150150776,0.029837674276340223,1.963518150150776,0.028096712085149154,,
ZTF19aapfmki,Ibn,0.05469,3.675950038036587,-14.55595773084534,3.9943394114098334,-14.397392011285625,,,-0.16030221892567198,,0.15624101632782583,,,,12.330352096091229,12.619796980975998,,3.675950038036587,3.9943394114098334,,8.654402058054641,8.625457569566166,,3.675950038036587,-0.08708265980818217,3.9943394114098334,-0.06391537401224572,,,1.9971697057049167,0.037415814104330626,1.997169705704918,0.028038789971733827,,
ZTF19aatesgp,Ib,0.0043,9.908106861191357,-9.125027668484758,5.5045038117729765,-10.647618751529205,6.104995136693665,-11.0578962365699,1.2317742375803729,1.8368253527236078,-2.016978654167893,0.406160861163924,-2.2682467637189703,-0.4191108976169744,7.055773067818087,10.358475354881874,11.959785554670376,5.0040943743390685,3.9031936119844746,6.104995136693665,2.051678693479019,6.455281742897399,5.8547904179767105,6.60540457412757,-0.661646798114299,5.5045038117729765,-0.36903894526566466,6.104995136693665,-0.09947609482893074,,,,,,
ZTF19abacxod,II,0.01765,0.0,-11.148622798647157,0.0,-11.010503797169008,0.0,-10.932947216977407,-0.13811900147814882,-0.21567558166974976,0.13811900147814882,-0.07755658019160094,0.21567558166974976,0.07755658019160094,3.431905798610296,5.966836218038355,5.966836218038355,0.0,0.0,0.0,3.431905798610296,5.966836218038355,5.966836218038355,,,,,,,1.9889454060127847,0.18687240163894472,1.9889454060127847,0.08583471272656902,1.9889454060127847,0.06178495070511256
ZTF19abxjrge,IIb,0.021705,0.0,-10.59864182906972,0.0,-10.785966813084098,,,0.1873249840143778,,-0.1873249840143778,,,,2.9529235592760794,2.9529235592760794,,0.0,0.0,,2.9529235592760794,2.9529235592760794,,,,,,,,1.9519325222333408,0.23079428463563764,1.9519325222333408,0.2961957373950177,,
ZTF19abxtcio,IIb,0.0155,13.86842419369588,-10.536432055185582,15.104224369371751,-11.048741242296092,,,0.5006580684634052,,-0.5281538760208875,,,,22.33594391591944,19.818573187690816,,13.86842419369588,9.932171782283849,,8.46751972222356,9.88640140540697,,13.86842419369588,-0.03646496739680238,15.104224369371751,-0.07141363439736013,,,1.9681262057060156,0.020454061237955373,1.9681262057060156,0.016828766455238064,,
ZTF19abyjzvd,Ibn,0.1353,2.9635630814289606,-14.923874611730431,3.4541529158547006,-14.803394664088906,,,-0.12321610839822661,,0.11706089786645002,,,,10.002025399822742,10.002025399822742,,2.9635630814289606,3.4541529158547006,,7.038462318393782,6.547872483968041,,2.9635630814289606,-0.04334628836869967,3.4541529158547006,-0.035750660858341256,,,1.9923954500147407,0.02626057234843254,1.9923954500147407,0.02148365958361856,,
ZTF19acbumks,Ic-BL,0.031,3.2679554595200866,-11.59948145785431,3.340576691953866,-11.734798803140784,,,0.13502907343377757,,-0.13561242556712294,,,,9.06857640016824,9.06857640016824,,3.2679554595200866,3.340576691953866,,5.8006209406481535,5.727999708214374,,3.2679554595200866,-0.1750601505522521,3.340576691953866,-0.19142072387874354,,,1.9970838919289413,0.08702527087875171,1.9970838919289422,0.07783296749642683,,
ZTF19accjfgv,IIb,0.027,0.0,-12.419201298396963,0.0,-12.407402696741697,,,-0.011798601655266694,,0.011798601655266694,,,,6.2296906822995926,8.363407368591806,,0.0,0.0,,6.2296906822995926,8.363407368591806,,,,,,,,1.9813083515570569,0.08217678371761476,1.9813083515570569,0.037559441926856355,,
ZTF20aahfqpm,IIb,0.03113,0.0,-11.60954663952014,0.0,-11.286417062852683,0.0,-11.038284033059888,-0.3231295766674567,-0.5712626064602517,0.3231295766674567,-0.24813302979279506,0.5712626064602517,0.24813302979279506,1.783269167670307,2.339093323827285,2.36225266366716,0.0,0.0,0.0,1.783269167670307,2.339093323827285,2.36225266366716,,,,,,,1.9917032262291736,0.42941215102926866,1.9917032262291736,0.30773983527601584,1.9917032262291736,0.3004104261747432
