obj_id,type,category,redshift,ztfg_peak_time,ztfg_peak_mag,ztfr_peak_time,ztfr_peak_mag,ztfi_peak_time,ztfi_peak_mag,ztfg_peak_gr_color,ztfg_peak_gi_color,ztfr_peak_gr_color,ztfr_peak_ri_color,ztfi_peak_gi_color,ztfi_peak_ri_color,ztfg_fwhm,ztfr_fwhm,ztfi_fwhm,ztfg_rise_hwhm,ztfr_rise_hwhm,ztfi_rise_hwhm,ztfg_fade_hwhm,ztfr_fade_hwhm,ztfi_fade_hwhm,ztfg_rise_duration,ztfg_rise_rate,ztfr_rise_duration,ztfr_rise_rate,ztfi_rise_duration,ztfi_rise_rate,ztfg_fade_duration,ztfg_fade_rate,ztfr_fade_duration,ztfr_fade_rate,ztfi_fade_duration,ztfi_fade_rate
AT2017gfo,Kilonova,AT2017gfo,0.00984,0.0,-15.778388213626528,0.0,-15.832156889549402,0.0,-15.923154388376425,0.05376867592287482,0.14476617474989695,0.05376867592287482,0.09099749882702213,0.14476617474989695,0.09099749882702213,1.1586666666666974,1.8082222222222704,2.0891111111111664,,,,0.5793333333333487,0.9041111111111352,1.0445555555555832,,,,,,,1.9925555555556085,1.4681513233611192,1.9925555555556085,0.9363470254572314,1.9925555555556085,0.6573367896097101
AT2026brq,AT2026brq,AT2026brq,0.04586,4.6752021428360635,-14.983599275082462,5.011144811782367,-14.830577263154243,5.571049260026207,-14.52850889610281,-0.15594287591977007,-0.47417774428123316,-0.15052647253170903,-0.3091730633701957,-0.43827376660053297,-0.29497529076480156,13.885630316447234,13.885630316447227,13.801644649210651,3.723364580821536,3.9193311377068794,4.395249918714144,10.162265735625697,9.966299178740348,9.406394730496508,4.6752021428360635,-0.42655034605638253,5.011144811782367,-0.3528957652356529,5.571049260026207,-0.29132392487491304,1.9876607912656317,0.03697660222619749,1.9876607912656317,0.03875340655779474,1.9876607912656317,0.036654318922622456
ZTF18aakuewf,Ibn,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.0636,5.8477362783558595,-19.808314777347785,5.747774974452341,-19.74565709189968,,,-0.08531572774724694,,-0.047788471782798325,,,,7.647039748619201,7.047271925198087,,4.448278023706594,4.498258675658354,,3.1987617249126066,2.5490132495397333,,5.8477362783558595,-0.24654900549964362,5.747774974452341,-0.23178662555229904,,,1.9992260780703797,0.29794811887981976,1.9992260780703797,0.35838559331461517,,
ZTF18aalrxas,IIb,IIb,0.0582,1.9613636796874507,-18.24109654442397,2.059431863671823,-17.955813223918554,,,-0.28594557892332517,,-0.2817630278765648,,,,4.560170555273323,6.619602418945146,,1.9613636796874507,2.059431863671823,,2.598806875585872,4.560170555273323,,1.9613636796874507,-0.3479166553428157,2.059431863671823,-0.2554716055352767,,,1.9613636796874507,0.26965940794534815,1.9613636796874507,0.13635251539788967,,
ZTF18abffyqp,II,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.031,0.9508714856872628,-17.54160022090369,2.5022933833875336,-17.3274316846122,,,-0.26651251036971857,,-0.14235066555449194,,,,6.606054532143089,9.959127665882384,,0.9508714856872628,2.5022933833875336,,5.655183046455826,7.456834282494851,,0.9508714856872628,-0.022055560702566337,2.5022933833875336,-0.05104371351335266,,,1.9517888390422766,0.05726434167444904,1.9517888390422766,0.04166795848658484,,
ZTF18abvkmgw,Ib,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.03847,4.277578397454961,-17.38239763289345,4.730358283536544,-17.389783652613897,,,-0.003031084541795792,,0.018309410425274564,,,,9.794343851554254,10.47351368067663,,3.0145608204905434,3.3005270643315434,,6.779783031063711,7.172986616345087,,4.277578397454961,-0.3758304432314268,4.730358283536544,-0.33962810975980223,,,1.9898484467269597,0.07406191438858976,1.9898484467269597,0.04233873823286923,,
ZTF18abwkrbl,IIb,IIb,0.00999,2.837925589981827,-17.291909265812986,3.6208016148044,-17.221934228604212,,,-0.09253446271817722,,-0.041933898793828916,,,,7.4373222358144435,9.883809813384985,,2.1529090682620757,2.837925589981827,,5.284413167552367,7.045884223403158,,2.837925589981827,-0.6820609811789081,3.6208016148044,-0.4855268386235793,,,1.9571900620564326,0.07334648158478614,1.957190062056433,0.059017728934612206,,
ZTF19aanbpus,IIb,IIb,0.009969,0.0,-16.922119314926256,0.0,-17.062803718781094,,,0.14068440385483783,,0.14068440385483783,,,,22.87498644925654,23.56221780180931,,,,,11.43749322462827,11.781108900904655,,,,,,,,1.963518150150776,0.029837674260358132,1.963518150150776,0.028096712071235166,,
ZTF19aapfmki,Ibn,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.05469,3.675950038036587,-19.555957730845073,3.9943394114098343,-19.39739201128558,,,-0.1603022189254517,,-0.15624101632761977,,,,12.330352096091229,12.619796980975998,,3.675950038036587,3.9943394114098343,,8.654402058054641,8.625457569566164,,3.675950038036587,-0.08708265980807536,3.9943394114098343,-0.06391537401213629,,,1.9971697057049167,0.03741581410423546,1.9971697057049171,0.02803878997170004,,
ZTF19aatesgp,Ib,"Ia,Ib,Ibn,Ic-BL,II,IIP",0.0043,9.908106861191357,-14.1250276684848,5.5045038117729765,-15.64761875152914,6.104995136693665,-16.057896236569828,1.2317742375803054,1.8368253527225722,2.016978654166264,0.4061608611639933,2.268246763718068,0.4191108976169584,7.055773067818087,10.358475354881874,11.959785554670376,5.0040943743390685,3.9031936119844746,6.104995136693665,2.051678693479019,6.455281742897399,5.8547904179767105,6.60540457412757,-0.6616467980958796,5.5045038117729765,-0.3690389452656376,6.104995136693665,-0.09947609482915158,,,,,,
